run_id,observer_name,lane,fire_id,fire_time_utc,signal_symbol,signal_mint,control_symbol,control_mint,signal_net_1m,control_net_1m,delta_1m,signal_net_5m,control_net_5m,delta_5m,signal_net_15m,control_net_15m,delta_15m,signal_net_30m,control_net_30m,delta_30m,signal_entry_r_m5,control_entry_r_m5,signal_entry_rv5m,control_entry_rv5m,signal_entry_vol_h1,control_entry_vol_h1,signal_entry_liquidity,control_entry_liquidity,row_valid_signal,row_valid_control,signal_fwd_jitter_5m_sec,control_fwd_jitter_5m_sec,outlier_flag
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2145,2026-03-05T21:45:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.009817399999999967,-0.014410099999999973,0.004592700000000005,-0.010458500000000029,-0.01335859999999999,0.002900099999999961,-0.011005499999999993,-0.01526570000000004,0.004260200000000047,-0.014121599999999948,-0.031040799999999973,0.016919200000000023,0.16,0.0,0.03749430749201873,0.0,24143.3,4929.09,399726.16,1097583.44,1,1,9,9,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2200,2026-03-05T22:00:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.011111100000000032,-0.014994999999999972,0.00388389999999994,-0.010862999999999947,-0.014308300000000043,0.0034453000000000955,-0.01400199999999995,-0.01837010000000005,0.004368100000000099,-0.013967300000000007,-0.01837010000000005,0.004402800000000042,0.39,-0.25,0.08935385545729879,0.26450288685479306,6376.47,2711.03,3339331.63,2866378.98,1,1,4,4,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2215,2026-03-05T22:15:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,-0.014993499999999984,-0.011593900000000037,-0.003399599999999947,-0.014994999999999972,-0.011807800000000026,-0.0031871999999999456,-0.014994999999999972,-0.01107769999999996,-0.0039173000000000124,-0.014994999999999972,-0.003969700000000067,-0.011025299999999905,0.11,-0.41,0.11191853901226712,0.06318778022177471,7179.32,8539.91,2861198.49,3328493.6,1,1,8,9,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2245,2026-03-05T22:45:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,-0.01154730000000003,-0.014994199999999949,0.0034468999999999195,-0.015021900000000024,-0.014783399999999993,-0.00023850000000003035,-0.01464640000000005,-0.014181800000000013,-0.0004646000000000372,-0.015390800000000029,-0.014181800000000013,-0.0012090000000000156,0.8,0.0,0.1809194370076672,0.0,1153.98,12207.85,1498602.37,9401519.97,1,1,3,3,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2300,2026-03-05T23:00:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,-0.01081589999999998,-0.014994199999999949,0.004178299999999968,-0.01076670000000001,-0.014994199999999949,0.00422749999999994,-0.009954800000000033,-0.014994199999999949,0.005039399999999916,-0.010684600000000035,-0.01499369999999999,0.004309099999999955,0.46,-0.18,0.1063547899147872,0.03895477314592554,16182.45,12617.86,3358253.1,9466586.66,1,1,6,7,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2315,2026-03-05T23:15:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.010482500000000053,-0.014997099999999977,0.004514599999999924,-0.011020899999999991,-0.014996600000000018,0.0039757000000000264,-0.011020899999999991,-0.012379499999999979,0.0013585999999999876,-0.011360600000000045,-0.01037189999999998,-0.0009887000000000645,0.3,-1.01,0.06655523492080226,0.17167197781963972,13572.12,16371.86,3351525.51,1072553.67,1,1,0,0,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260305_2330,2026-03-05T23:30:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.014851500000000009,-0.01499139999999998,0.0001398999999999706,-0.014851500000000009,-0.01499510000000003,0.0001436000000000215,-0.014952999999999985,-0.01499510000000003,4.210000000004488e-05,-0.014952999999999985,-0.01499510000000003,4.210000000004488e-05,0.14,0.0,0.029530589290067525,0.0,1078.72,410.89,1495150.62,2851977.86,1,1,4,4,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0000,2026-03-06T00:00:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.00991910000000006,-0.014997099999999977,0.005077999999999916,-0.01218980000000002,-0.015193899999999974,0.003004099999999954,-0.012982400000000052,-0.015193899999999974,0.002211499999999922,-0.013311700000000029,-0.0194436,0.00613189999999997,0.08,-0.49,0.024589041354008467,0.1110974247972452,18612.05,5960.54,397040.8,1071637.78,1,1,1,1,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0015,2026-03-06T00:15:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.009080200000000085,-0.014997099999999977,0.005916899999999892,-0.009767000000000072,-0.014997099999999977,0.005230099999999904,-0.01031519999999996,-0.019247600000000024,0.008932400000000064,-0.007058199999999895,-0.017397100000000047,0.010338900000000152,0.31,0.0,0.0656693670328346,0.0,25438.16,1851.24,397624.66,1073030.85,1,1,3,3,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0030,2026-03-06T00:30:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.011761200000000019,-0.014997099999999977,0.0032358999999999583,-0.008952899999999922,-0.013138599999999992,0.00418570000000007,-0.006433399999999914,-0.013138599999999992,0.006705200000000078,-0.0047063000000000434,-0.013472900000000001,0.008766599999999958,0.37,-0.19,0.19037825821859383,0.04450355107913457,4949.44,4284.86,1494955.23,1073483.28,1,1,5,5,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0045,2026-03-06T00:45:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.01272209999999995,-0.015330900000000027,0.0026088000000000777,-0.010983399999999968,-0.015330900000000027,0.00434750000000006,-0.011005900000000004,-0.015330799999999969,0.004324899999999965,-0.0072528000000000505,-0.013710800000000014,0.006457999999999964,0.45,0.0,0.21228587106686647,0.0,6308.45,4246.05,1495780.51,1074499.83,1,1,7,7,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0100,2026-03-06T01:00:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,-0.009187499999999895,-0.011163600000000043,0.001976100000000147,-0.009568199999999907,-0.010621800000000006,0.001053600000000099,-0.00797760000000002,-0.006521699999999955,-0.0014559000000000655,-0.0048930000000000275,-0.0010166000000000255,-0.003876400000000002,0.03,-0.06,0.028112330748826308,0.03879005296667345,41694.84,8307.76,397011.54,3352484.23,1,1,0,0,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0115,2026-03-06T01:15:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,-0.008997799999999936,-0.010520599999999982,0.0015228000000000463,-0.0084035,-0.011736799999999983,0.0033332999999999835,-0.006696199999999921,-0.010685099999999994,0.003988900000000073,-0.005332000000000106,-0.01122230000000001,0.005890299999999904,0.18,0.0,0.051352876262588415,0.0,33884.19,7848.6,397649.28,1498885.74,1,1,2,2,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0130,2026-03-06T01:30:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,-0.014438900000000024,-0.01046349999999995,-0.003975400000000073,-0.012987399999999974,-0.011363299999999956,-0.0016241000000000172,-0.01271330000000003,-0.012201600000000026,-0.0005117000000000038,-0.01132410000000005,-0.014806300000000041,0.003482199999999991,0.09,-0.05,0.17603892698724277,0.09970231221047966,3006.08,4043.83,2836914.35,1491245.98,1,1,4,5,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0145,2026-03-06T01:45:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.01499510000000003,-0.014997099999999977,1.999999999946489e-06,-0.01499510000000003,-0.014605399999999982,-0.00038970000000004834,-0.013608999999999974,-0.01470499999999996,0.0010959999999999859,-0.011846099999999962,-0.018236800000000046,0.006390700000000084,0.53,-0.24,0.1258401695433077,0.06595569484030554,3634.54,3256.57,2877122.14,1081178.26,1,1,7,7,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0215,2026-03-06T02:15:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.01499510000000003,-0.014997099999999977,1.999999999946489e-06,-0.011684200000000025,-0.012004000000000006,0.0003197999999999812,-0.008809599999999964,-0.01104420000000005,0.0022346000000000865,-0.008677400000000049,-0.010523900000000022,0.0018464999999999732,0.87,-0.23,0.14433863050838006,0.20342818923490807,5890.02,4570.5,2880191.14,1078725.01,1,1,0,0,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0230,2026-03-06T02:30:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.014994999999999972,-0.014997099999999977,2.1000000000048757e-06,-0.014994999999999972,-0.01529729999999995,0.0003022999999999776,-0.014863599999999968,-0.014478800000000005,-0.00038479999999996295,-0.013021399999999952,-0.021380300000000012,0.00835890000000006,0.77,-0.01,0.18345288352835612,0.08866319591133764,8671.4,4599.09,2865223.62,1072873.32,1,1,2,2,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0245,2026-03-06T02:45:00+00:00,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,-0.009312699999999943,-0.009683300000000053,0.00037060000000010973,-0.009816100000000097,-0.008250400000000093,-0.0015657000000000032,-0.007973100000000058,-0.003065599999999993,-0.004907500000000065,-0.007146899999999947,-0.005601100000000017,-0.0015457999999999306,0.09,0.0,0.05849177710413446,0.0,56013.76,16850.07,397909.25,3386882.97,1,1,4,4,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0300,2026-03-06T03:00:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,$WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,-0.009945800000000107,-0.01119579999999997,0.0012499999999998623,-0.010796600000000036,-0.01067269999999997,-0.00012390000000006562,-0.012397699999999947,-0.01258959999999997,0.0001919000000000226,-0.012831200000000034,-0.011779500000000045,-0.0010516999999999888,0.1,-0.05,0.015036302338071161,0.12785635900998982,14613.98,10507.01,3396513.83,5277472.09,1,1,8,8,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0315,2026-03-06T03:15:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.014819699999999983,-0.014994999999999972,0.00017529999999998935,-0.014819699999999983,-0.014994999999999972,0.00017529999999998935,-0.014819699999999983,-0.014994999999999972,0.00017529999999998935,-0.014819699999999983,-0.014994999999999972,0.00017529999999998935,0.01,0.0,0.08445896999850137,0.0,751.6,5961.31,1494687.62,2862171.59,1,1,1,1,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0330,2026-03-06T03:30:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.011583200000000007,-0.013141100000000008,0.001557900000000001,-0.013075799999999962,-0.017479899999999986,0.004404100000000024,-0.009598399999999998,-0.006467599999999898,-0.0031308000000001,-0.0043503000000000205,-0.006258700000000053,0.0019084000000000323,1.46,0.0,0.23505530173239506,0.0,21572.91,8880.43,3405804.9,1069836.95,1,1,3,4,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0345,2026-03-06T03:45:00+00:00,$WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,-0.01035609999999997,-0.014523300000000008,0.0041672000000000375,-0.011247099999999946,-0.014523300000000008,0.0032762000000000624,-0.008706499999999942,-0.01270859999999995,0.004002100000000008,-0.008538399999999937,-0.012709199999999967,0.00417080000000003,0.69,-0.12,0.24283450094154646,0.030527887145582192,4258.42,5162.36,5287497.53,9403982.2,1,1,6,6,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0400,2026-03-06T04:00:00+00:00,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.011274600000000015,-0.014580299999999982,0.003305699999999967,-0.010747300000000007,-0.01456690000000004,0.003819600000000034,-0.012829700000000046,-0.014580499999999988,0.0017507999999999413,-0.01835430000000004,-0.014607600000000045,-0.0037466999999999934,0.78,-0.49,0.0975351385112848,0.15129917671571178,24955.73,1033.71,3402035.95,2858582.96,1,1,9,10,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0415,2026-03-06T04:15:00+00:00,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,-0.014997099999999977,-0.014984699999999953,-1.2400000000023503e-05,-0.015300199999999977,-0.014984699999999953,-0.0003155000000000241,-0.017576299999999982,-0.017850499999999984,0.0002742000000000022,-0.02058579999999998,-0.019524300000000043,-0.0010614999999999375,0.39,-0.64,0.08849219607336557,0.15025462598899642,5395.3,9781.52,1074256.62,9389868.84,1,1,3,4,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0430,2026-03-06T04:30:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,-0.014994999999999972,-0.01439909999999999,-0.0005958999999999826,-0.014994999999999972,-0.01439909999999999,-0.0005958999999999826,-0.015940599999999965,-0.013685799999999962,-0.002254800000000003,-0.015941100000000034,-0.014063999999999957,-0.0018771000000000777,0.23,-0.43,0.053111105959529045,0.2745304333116107,2136.52,5624.03,2866333.67,1485696.28,1,1,6,6,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0500,2026-03-06T05:00:00+00:00,$WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,-0.010441600000000042,-0.011087999999999978,0.0006463999999999359,-0.009133100000000107,-0.00988049999999995,0.0007473999999998426,-0.006142499999999931,-0.005538000000000034,-0.0006044999999998968,-0.009540799999999896,-0.0071951999999999485,-0.0023455999999999477,0.02,0.0,0.2159982369758579,0.0,18461.61,11686.9,5267749.56,3361915.64,1,1,3,8,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0515,2026-03-06T05:15:00+00:00,$WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.009088600000000105,-0.01499879999999997,0.0059101999999998656,-0.008639800000000078,-0.01499879999999997,0.0063589999999998925,-0.012925700000000031,-0.014993499999999984,0.002067799999999953,-0.016020099999999975,-0.014116699999999973,-0.0019034000000000013,0.59,0.0,0.17480820316908416,0.0,14197.44,3337.01,5264671.38,1066168.8,1,1,5,6,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0530,2026-03-06T05:30:00+00:00,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.014996200000000006,-0.014994999999999972,-1.2000000000345068e-06,-0.014255499999999968,-0.014994999999999972,0.000739500000000004,-0.014339500000000052,-0.01703149999999997,0.0026919999999999184,-0.015454300000000023,-0.01703149999999997,0.001577199999999947,0.34,0.0,0.07819094498012734,0.0,1047.17,698.18,1479114.35,2859482.74,1,1,8,8,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0600,2026-03-06T06:00:00+00:00,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,-0.014994199999999949,-0.014994999999999972,8.000000000230045e-07,-0.014994199999999949,-0.014994999999999972,8.000000000230045e-07,-0.014997200000000035,-0.014826899999999968,-0.00017030000000006762,-0.015016200000000026,-0.014644599999999999,-0.00037160000000002746,0.9,0.0,0.20277486343158466,0.0,2400.47,1473.62,9290859.93,2830377.79,1,1,2,2,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0615,2026-03-06T06:15:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.01481279999999995,-0.014997099999999977,0.0001843000000000261,-0.01481279999999995,-0.014435900000000048,-0.0003768999999999023,-0.01481279999999995,-0.014435900000000048,-0.0003768999999999023,-0.015134399999999984,-0.015234199999999967,9.979999999998324e-05,0.72,0.0,0.1657142312884295,0.0,1545.82,1437.01,2843684.92,1064599.35,1,1,5,5,0
0c5337dd-2488-4730-90b6-e371fd1e9511,lcr_continuation_observer_v1,lcr,20260306_0630,2026-03-06T06:30:00+00:00,Pnut ,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,-0.014994999999999972,-0.014997099999999977,2.1000000000048757e-06,-0.017040599999999954,-0.014997099999999977,-0.0020434999999999776,-0.015316600000000005,-0.01579490000000005,0.0004783000000000443,-0.01295129999999999,-0.016828100000000006,0.0038768000000000153,0.12,0.0,0.029101365492572005,0.0,1718.95,1585.03,2844938.93,1063381.41,1,1,8,8,0
