horizon,feature,discovery_status,mean_net_proxy,median_net_proxy,ci_lower_mean,win_rate,top1_share,top3_share,coverage,all_gates_pass
4h,price_usd,FAIL,0.142553,-0.001968,0.044177,0.4895,0.0305,0.0915,1.0,False
4h,round_trip_pct,FAIL,0.142382,0.00265,0.036385,0.5145,0.029,0.0869,1.0,False
4h,impact_buy_pct,FAIL,0.142382,0.00265,0.036385,0.5145,0.029,0.0869,1.0,False
4h,impact_sell_pct,FAIL,0.142382,0.00265,0.036385,0.5145,0.029,0.0869,1.0,False
4h,liquidity_usd,FAIL,0.135945,0.001341,0.039609,0.5053,0.0289,0.0868,1.0,False
4h,avg_trade_usd_m5,FAIL,0.073446,-0.014484,-0.032687,0.3669,0.063,0.189,0.6883,False
4h,avg_trade_usd_h1,FAIL,0.072447,-0.014784,-0.031673,0.3913,0.0515,0.1544,0.7498,False
4h,pool_vol_h1_median,FAIL,0.068789,-0.004542,0.001045,0.4124,0.0457,0.1371,1.0,False
1h,impact_asymmetry_pct,FAIL,0.059692,0.01398,-0.064171,0.5424,0.0472,0.1417,1.0,False
1h,buys_m5,FAIL,0.059603,-0.028563,-0.016572,0.4521,0.0155,0.0464,0.7729,False
1h,r_m5_micro,FAIL,0.059119,-0.008236,0.003754,0.4777,0.0153,0.0458,0.7729,False
30m,r_m5_micro,FAIL,0.057482,0.02389,0.022895,0.5748,0.0126,0.0377,0.7729,False
4h,age_hours,FAIL,0.057289,-0.034619,-0.018056,0.4658,0.0314,0.0943,1.0,False
1h,sells_m5,FAIL,0.056807,-0.018492,-0.009928,0.4617,0.0151,0.0454,0.7729,False
1h,round_trip_pct,FAIL,0.050692,0.011263,0.00649,0.5355,0.0153,0.0458,1.0,False
1h,impact_buy_pct,FAIL,0.050692,0.011263,0.00649,0.5355,0.0153,0.0458,1.0,False
1h,impact_sell_pct,FAIL,0.050692,0.011263,0.00649,0.5355,0.0153,0.0458,1.0,False
1h,rv_1m,FAIL,0.05056,-0.018492,-0.013009,0.4751,0.0163,0.049,0.7706,False
1h,liquidity_usd,FAIL,0.050373,0.01398,0.005379,0.5378,0.0151,0.0454,1.0,False
1h,avg_trade_usd_h1,FAIL,0.050107,-0.006891,-0.003723,0.4607,0.0185,0.0555,0.7498,False
4h,rv_1m,FAIL,0.047709,-0.028435,-0.047929,0.4894,0.0315,0.0944,0.7706,False
4h,pool_size_total,FAIL,0.046878,-0.003857,-0.015031,0.4317,0.0451,0.1352,1.0,False
1h,price_usd,FAIL,0.046439,-0.000803,0.004558,0.492,0.0167,0.05,1.0,False
1h,vol_accel_m5_vs_h1,FAIL,0.044469,-0.002079,0.007704,0.4784,0.0232,0.0695,0.7498,False
1h,range_5m,FAIL,0.043196,-0.041088,-0.024453,0.4488,0.0152,0.0456,0.7706,False
4h,buy_sell_ratio_h1,FAIL,0.042506,-0.001991,-0.032688,0.4816,0.0469,0.1406,0.7498,False
4h,buy_count_ratio_h1,FAIL,0.042506,-0.001991,-0.032688,0.4816,0.0469,0.1406,0.7498,False
4h,coverage_ratio_micro,FAIL,0.03972,-0.001414,-0.011885,0.4765,0.0415,0.1244,1.0,False
4h,buy_sell_ratio_m5,FAIL,0.038942,-0.015532,-0.055549,0.4653,0.0423,0.1269,0.6883,False
4h,buy_count_ratio_m5,FAIL,0.038942,-0.015532,-0.055549,0.4653,0.0423,0.1269,0.6883,False
1h,buys_h1,FAIL,0.037385,-0.039009,-0.027372,0.4398,0.0152,0.0455,0.7729,False
4h,pool_size_with_micro,FAIL,0.036812,-0.003109,-0.010422,0.4509,0.0321,0.0964,1.0,False
1h,buy_count_ratio_m5_snap,FAIL,0.03626,-0.005313,-0.005406,0.4442,0.0178,0.0535,0.9049,False
1h,txn_accel_m5_vs_h1,FAIL,0.034823,-0.00435,-0.003445,0.4459,0.0226,0.0679,0.7498,False
1h,avg_trade_usd_m5,FAIL,0.034203,-0.006,-0.007991,0.4627,0.0207,0.0621,0.6883,False
1h,rv_5m,FAIL,0.033803,-0.050075,-0.037458,0.4488,0.015,0.045,0.7706,False
30m,vol_accel_m5_vs_h1,FAIL,0.032209,-0.002601,0.005385,0.4559,0.0136,0.0408,0.7498,False
1h,sells_h1,FAIL,0.031939,-0.054643,-0.037742,0.4252,0.015,0.045,0.7729,False
1h,buy_sell_ratio_m5,FAIL,0.031446,-0.007194,-0.021729,0.4702,0.023,0.0691,0.6883,False
1h,buy_count_ratio_m5,FAIL,0.031446,-0.007194,-0.021729,0.4702,0.023,0.0691,0.6883,False
1h,jup_vs_cpamm_diff_pct,FAIL,0.029915,-0.005977,-0.012366,0.4934,0.0169,0.0506,0.7735,False
1h,avg_trade_usd_m5_snap,FAIL,0.029117,-0.007452,-0.012623,0.4058,0.0208,0.0623,0.9049,False
4h,avg_trade_usd_m5_snap,FAIL,0.028146,-0.01144,-0.044891,0.4438,0.0369,0.1106,0.9049,False
15m,r_m5_micro,FAIL,0.027869,-0.005166,0.005286,0.2854,0.0174,0.0522,0.7729,False
1h,age_hours,FAIL,0.026274,-0.046529,-0.03188,0.4223,0.0117,0.035,1.0,False
30m,buys_m5,FAIL,0.025972,0.004112,-0.017295,0.5012,0.0131,0.0392,0.7729,False
1h,buy_sell_ratio_h1,FAIL,0.02555,-0.005069,-0.015156,0.4715,0.0166,0.0498,0.7498,False
1h,buy_count_ratio_h1,FAIL,0.02555,-0.005069,-0.015156,0.4715,0.0166,0.0498,0.7498,False
30m,sells_m5,FAIL,0.025445,0.004273,-0.01764,0.5095,0.0128,0.0384,0.7729,False
1h,pool_size_total,FAIL,0.025221,-0.002655,-0.000838,0.4105,0.0257,0.077,1.0,False
1h,vol_h24,FAIL,0.024967,-0.004057,-0.005364,0.4562,0.0209,0.0626,1.0,False
30m,avg_trade_usd_m5,FAIL,0.023157,-0.005542,-0.006673,0.4531,0.0155,0.0465,0.6883,False
1h,pool_liquidity_median,FAIL,0.022836,-0.005177,-0.006371,0.3281,0.023,0.0691,1.0,False
4h,vol_h1,FAIL,0.022634,-0.008399,-0.000931,0.3701,0.0552,0.1657,1.0,False
30m,txn_accel_m5_vs_h1,FAIL,0.022622,-0.00354,-0.003947,0.4387,0.0143,0.043,0.7498,False
4h,sells_m5_snap,FAIL,0.021865,-0.005513,-0.020077,0.4581,0.026,0.0781,1.0,False
30m,rv_1m,FAIL,0.021524,0.000384,-0.024239,0.5012,0.0128,0.0383,0.7706,False
4h,sells_m5,FAIL,0.021258,-0.013183,-0.043488,0.4315,0.0501,0.1503,0.7729,False
1h,buys_m5_snap,FAIL,0.021072,-0.026611,-0.033983,0.3924,0.0137,0.0412,1.0,False
15m,vol_accel_m5_vs_h1,FAIL,0.020966,-0.005113,0.001452,0.2685,0.0215,0.0646,0.7498,False
4h,buys_m5,FAIL,0.019471,-0.008047,-0.024723,0.4239,0.0337,0.1011,0.7729,False
4h,vol_accel_m5_vs_h1,FAIL,0.018999,-0.008646,-0.04654,0.442,0.032,0.0959,0.7498,False
1h,pool_vol_h1_median,FAIL,0.018697,-0.003232,-0.007472,0.3859,0.0126,0.0377,1.0,False
1h,sells_m5_snap,FAIL,0.018348,-0.005136,-0.011501,0.402,0.0143,0.0429,1.0,False
1h,breadth_negative_pct,FAIL,0.017274,-0.002673,-0.006451,0.4221,0.0175,0.0525,0.9858,False
1h,breadth_positive_pct,FAIL,0.016609,-0.003763,-0.006445,0.4046,0.0146,0.0438,0.9858,False
15m,sells_m5,FAIL,0.016,-0.005133,-0.009927,0.2629,0.0147,0.044,0.7729,False
4h,buys_h1,FAIL,0.015877,-0.012351,-0.049093,0.4542,0.0493,0.148,0.7729,False
4h,range_5m,FAIL,0.015358,-0.035398,-0.049999,0.4014,0.0522,0.1566,0.7706,False
1h,pool_size_with_micro,FAIL,0.014696,-0.002828,-0.020245,0.4053,0.0296,0.0887,1.0,False
4h,sells_h1,FAIL,0.01399,-0.006477,-0.027823,0.4452,0.0382,0.1147,0.7729,False
1h,pool_dispersion_r_m5,FAIL,0.013888,-0.006232,-0.014097,0.3491,0.0201,0.0604,0.9858,False
1h,coverage_ratio_micro,FAIL,0.012775,-0.003192,-0.010611,0.4089,0.0158,0.0473,1.0,False
15m,buys_m5,FAIL,0.012631,-0.005139,-0.015014,0.268,0.0142,0.0427,0.7729,False
15m,avg_trade_usd_m5,FAIL,0.012325,-0.005138,-0.009211,0.2304,0.0224,0.0673,0.6883,False
4h,txn_accel_m5_vs_h1,FAIL,0.012015,-0.010871,-0.048736,0.4565,0.0206,0.0618,0.7498,False
30m,buys_h1,FAIL,0.011685,-0.005542,-0.034791,0.4656,0.0129,0.0387,0.7729,False
5m,vol_accel_m5_vs_h1,FAIL,0.01154,-0.005121,-0.00243,0.1535,0.0314,0.0943,0.7498,False
1h,median_pool_r_m5,FAIL,0.011158,-0.004433,-0.004062,0.386,0.0062,0.0187,0.9858,False
1h,median_pool_rv5m,FAIL,0.010678,-0.007875,-0.018175,0.3307,0.0189,0.0567,0.9858,False
30m,rv_5m,FAIL,0.010278,-0.005649,-0.037092,0.4845,0.0114,0.0341,0.7706,False
5m,r_m5_micro,FAIL,0.009823,-0.005173,-0.007111,0.1357,0.0272,0.0815,0.7729,False
1h,liq_cliff_flag,FAIL,0.009681,-0.006136,-0.006003,0.4144,0.0041,0.0123,0.7729,False
30m,avg_trade_usd_h1,FAIL,0.009646,-0.006192,-0.022225,0.4619,0.0116,0.0347,0.7498,False
30m,pool_vol_h1_median,FAIL,0.00964,-0.004084,-0.011379,0.3685,0.0174,0.0521,1.0,False
30m,avg_trade_usd_m5_snap,FAIL,0.009596,-0.005275,-0.01146,0.4245,0.0115,0.0345,0.9049,False
30m,sells_h1,FAIL,0.009406,-0.005338,-0.037475,0.4726,0.0125,0.0374,0.7729,False
1h,liq_change_pct,FAIL,0.009395,-0.005988,-0.0066,0.4113,0.0046,0.0139,0.7706,False
15m,rv_1m,FAIL,0.009016,-0.005181,-0.019537,0.2477,0.017,0.0511,0.7706,False
30m,range_5m,FAIL,0.008938,-0.005537,-0.018011,0.4893,0.0115,0.0346,0.7706,False
30m,buy_sell_ratio_h1,FAIL,0.008545,-0.004089,-0.017155,0.4619,0.0133,0.0399,0.7498,False
30m,buy_count_ratio_h1,FAIL,0.008545,-0.004089,-0.017155,0.4619,0.0133,0.0399,0.7498,False
5m,avg_trade_usd_m5,FAIL,0.008271,-0.005131,-0.005735,0.1182,0.0381,0.1143,0.6883,False
15m,txn_accel_m5_vs_h1,FAIL,0.00798,-0.005137,-0.011314,0.2569,0.019,0.0571,0.7498,False
30m,price_usd,FAIL,0.007528,-0.004619,-0.023315,0.4504,0.0096,0.0289,1.0,False
30m,buy_count_ratio_m5_snap,FAIL,0.007273,-0.005288,-0.020045,0.4324,0.0167,0.0501,0.9049,False
30m,jup_vs_cpamm_diff_pct,FAIL,0.006504,-0.001444,-0.017536,0.4892,0.0113,0.034,0.7735,False
5m,sells_m5,FAIL,0.006112,-0.005138,-0.010902,0.1322,0.0236,0.0707,0.7729,False
5m,txn_accel_m5_vs_h1,FAIL,0.005762,-0.005132,-0.007915,0.1422,0.0286,0.0858,0.7498,False
30m,vol_h24,FAIL,0.005758,-0.004243,-0.007334,0.3438,0.0147,0.0442,1.0,False
15m,range_5m,FAIL,0.005584,-0.005156,-0.012413,0.259,0.0142,0.0426,0.7706,False
4h,median_pool_rv5m,FAIL,0.00521,-0.009648,-0.042688,0.3757,0.0251,0.0754,0.9858,False
4h,liq_change_pct,FAIL,0.004789,-0.010883,-0.021984,0.4097,0.0072,0.0216,0.7706,False
1h,vol_h1,FAIL,0.003993,-0.005997,-0.02029,0.3673,0.0179,0.0538,1.0,False
15m,rv_5m,FAIL,0.003776,-0.005154,-0.01501,0.2635,0.0144,0.0433,0.7706,False
15m,buys_h1,FAIL,0.003639,-0.005163,-0.022484,0.2342,0.0154,0.0461,0.7729,False
30m,breadth_negative_pct,FAIL,0.003614,-0.003625,-0.014644,0.3931,0.0132,0.0397,0.9858,False
15m,avg_trade_usd_m5_snap,FAIL,0.003461,-0.005128,-0.010306,0.2237,0.0177,0.0531,0.9049,False
30m,pool_liquidity_median,FAIL,0.003349,-0.003826,-0.016639,0.4243,0.0114,0.0342,1.0,False
30m,liquidity_usd,FAIL,0.003277,-0.008158,-0.020062,0.4679,0.0128,0.0384,1.0,False
30m,impact_sell_pct,FAIL,0.003062,-0.008158,-0.019492,0.4684,0.0132,0.0395,1.0,False
30m,buy_sell_ratio_m5,FAIL,0.002914,-0.007982,-0.032441,0.4531,0.0189,0.0567,0.6883,False
30m,buy_count_ratio_m5,FAIL,0.002914,-0.007982,-0.032441,0.4531,0.0189,0.0567,0.6883,False
4h,buy_count_ratio_m5_snap,FAIL,0.002833,-0.003973,-0.039814,0.4708,0.0193,0.0578,0.9049,False
30m,median_pool_rv5m,FAIL,0.00281,-0.005265,-0.016862,0.3819,0.0116,0.0347,0.9858,False
30m,round_trip_pct,FAIL,0.002373,-0.009545,-0.021647,0.4649,0.0129,0.0388,1.0,False
30m,impact_buy_pct,FAIL,0.002373,-0.009545,-0.021647,0.4649,0.0129,0.0388,1.0,False
5m,range_5m,FAIL,0.002351,-0.005156,-0.011229,0.1363,0.0227,0.0681,0.7706,False
15m,avg_trade_usd_h1,FAIL,0.002277,-0.005192,-0.018775,0.2227,0.019,0.0571,0.7498,False
15m,buy_sell_ratio_m5,FAIL,0.002175,-0.005172,-0.019305,0.2557,0.0199,0.0598,0.6883,False
15m,buy_count_ratio_m5,FAIL,0.002175,-0.005172,-0.019305,0.2557,0.0199,0.0598,0.6883,False
5m,buys_m5,FAIL,0.002088,-0.005141,-0.015093,0.1228,0.0232,0.0696,0.7729,False
4h,breadth_negative_pct,FAIL,0.002077,-0.011692,-0.043055,0.3457,0.0231,0.0694,0.9858,False
30m,pool_size_total,FAIL,0.002067,-0.004388,-0.016304,0.3815,0.0122,0.0367,1.0,False
15m,sells_h1,FAIL,0.001703,-0.005156,-0.027553,0.236,0.015,0.0449,0.7729,False
30m,age_hours,FAIL,0.001627,-0.00655,-0.01866,0.4816,0.0082,0.0246,1.0,False
15m,pool_vol_h1_median,FAIL,0.001357,-0.005119,-0.011982,0.2263,0.0185,0.0556,1.0,False
30m,pool_size_with_micro,FAIL,0.001288,-0.004121,-0.015523,0.3835,0.0111,0.0333,1.0,False
5m,pool_liquidity_median,FAIL,0.001259,-0.005123,-0.00684,0.112,0.0247,0.0741,1.0,False
30m,sells_m5_snap,FAIL,0.00124,-0.005151,-0.021347,0.3985,0.0114,0.0342,1.0,False
4h,pool_liquidity_median,FAIL,0.001115,-0.009477,-0.044316,0.4263,0.0243,0.0729,1.0,False
30m,coverage_ratio_micro,FAIL,0.001021,-0.004848,-0.016065,0.3593,0.0118,0.0354,1.0,False
30m,vol_h1,FAIL,0.000992,-0.004838,-0.006702,0.2771,0.0218,0.0653,1.0,False
15m,jup_vs_cpamm_diff_pct,FAIL,0.000976,-0.005041,-0.005054,0.1373,0.0422,0.1265,0.7735,False
30m,buys_m5_snap,FAIL,0.000959,-0.004572,-0.00443,0.236,0.028,0.0839,1.0,False
30m,liq_change_pct,FAIL,0.000654,-0.005716,-0.040145,0.4638,0.0165,0.0496,0.7706,False
15m,buy_sell_ratio_h1,FAIL,0.000224,-0.005177,-0.015787,0.2106,0.0274,0.0823,0.7498,False
15m,buy_count_ratio_h1,FAIL,0.000224,-0.005177,-0.015787,0.2106,0.0274,0.0823,0.7498,False
30m,breadth_positive_pct,FAIL,0.000218,-0.003802,-0.016717,0.3842,0.0092,0.0276,0.9858,False
15m,coverage_ratio_micro,FAIL,-5.9e-05,-0.005187,-0.021997,0.2555,0.0211,0.0633,1.0,False
5m,pool_vol_h1_median,FAIL,-0.000142,-0.005127,-0.011798,0.1655,0.0196,0.0589,1.0,False
15m,liq_change_pct,FAIL,-0.000392,-0.005164,-0.026157,0.2119,0.0304,0.0913,0.7706,False
5m,buy_sell_ratio_h1,FAIL,-0.000782,-0.005167,-0.01345,0.0993,0.0377,0.113,0.7498,False
5m,buy_count_ratio_h1,FAIL,-0.000782,-0.005167,-0.01345,0.0993,0.0377,0.113,0.7498,False
15m,pool_size_total,FAIL,-0.000785,-0.005147,-0.013109,0.1897,0.018,0.054,1.0,False
5m,avg_trade_usd_h1,FAIL,-0.000881,-0.005118,-0.009915,0.1106,0.029,0.087,0.7498,False
15m,pool_liquidity_median,FAIL,-0.000934,-0.005157,-0.010646,0.1497,0.0228,0.0683,1.0,False
15m,vol_h24,FAIL,-0.001013,-0.005182,-0.0093,0.1699,0.0227,0.068,1.0,False
5m,avg_trade_usd_m5_snap,FAIL,-0.001187,-0.005123,-0.010601,0.1025,0.0312,0.0935,0.9049,False
5m,coverage_ratio_micro,FAIL,-0.001193,-0.005136,-0.005582,0.0927,0.0317,0.0952,1.0,False
15m,pool_dispersion_r_m5,FAIL,-0.001244,-0.005144,-0.013753,0.2116,0.0181,0.0544,0.9858,False
5m,price_usd,FAIL,-0.001348,-0.005095,-0.008187,0.1291,0.0174,0.0523,1.0,False
5m,median_pool_rv5m,FAIL,-0.001386,-0.005134,-0.00781,0.089,0.0344,0.1033,0.9858,False
5m,rv_1m,FAIL,-0.001408,-0.005181,-0.019482,0.114,0.0262,0.0786,0.7706,False
15m,vol_h1,FAIL,-0.001477,-0.00514,-0.012978,0.2162,0.0132,0.0397,1.0,False
5m,pool_size_total,FAIL,-0.001557,-0.005132,-0.012241,0.149,0.0202,0.0606,1.0,False
15m,price_usd,FAIL,-0.001715,-0.005097,-0.014469,0.2316,0.0123,0.0368,1.0,False
5m,jup_vs_cpamm_diff_pct,FAIL,-0.001798,-0.005018,-0.006956,0.1089,0.0501,0.1502,0.7735,False
5m,breadth_positive_pct,FAIL,-0.001919,-0.005144,-0.010463,0.1286,0.0247,0.0741,0.9858,False
30m,median_pool_r_m5,FAIL,-0.001948,-0.005326,-0.012892,0.3528,0.0042,0.0126,0.9858,False
15m,age_hours,FAIL,-0.002235,-0.005094,-0.012213,0.2404,0.0122,0.0367,1.0,False
15m,median_pool_r_m5,FAIL,-0.002272,-0.005132,-0.013934,0.2105,0.0162,0.0486,0.9858,False
30m,impact_asymmetry_pct,FAIL,-0.002322,-0.005083,-0.009341,0.3428,0.0029,0.0086,1.0,False
5m,age_hours,FAIL,-0.002493,-0.00517,-0.012437,0.1252,0.0218,0.0654,1.0,False
15m,breadth_positive_pct,FAIL,-0.002493,-0.005154,-0.015013,0.19,0.0195,0.0585,0.9858,False
5m,pool_dispersion_r_m5,FAIL,-0.00251,-0.005128,-0.011047,0.1382,0.0208,0.0625,0.9858,False
15m,median_pool_rv5m,FAIL,-0.002572,-0.005141,-0.015317,0.1917,0.0195,0.0584,0.9858,False
30m,liq_cliff_flag,FAIL,-0.002931,-0.005853,-0.014637,0.4118,0.0029,0.0087,0.7729,False
5m,rv_5m,FAIL,-0.00297,-0.005158,-0.015147,0.1297,0.0237,0.0712,0.7706,False
15m,impact_sell_pct,FAIL,-0.003069,-0.005165,-0.017364,0.2457,0.0141,0.0422,1.0,False
5m,breadth_negative_pct,FAIL,-0.003074,-0.005135,-0.011207,0.0976,0.0349,0.1046,0.9858,False
15m,impact_buy_pct,FAIL,-0.003165,-0.005165,-0.017847,0.2439,0.0141,0.0423,1.0,False
5m,vol_h1,FAIL,-0.003213,-0.005033,-0.005623,0.0925,0.0231,0.0694,1.0,False
15m,buys_m5_snap,FAIL,-0.003307,-0.005062,-0.005754,0.1354,0.0214,0.0641,1.0,False
4h,liq_cliff_flag,FAIL,-0.003444,-0.011095,-0.02751,0.409,0.0055,0.0165,0.7729,False
5m,buy_sell_ratio_m5,FAIL,-0.003498,-0.005158,-0.01247,0.1045,0.038,0.1141,0.6883,False
5m,buy_count_ratio_m5,FAIL,-0.003498,-0.005158,-0.01247,0.1045,0.038,0.1141,0.6883,False
15m,breadth_negative_pct,FAIL,-0.003587,-0.005148,-0.017233,0.2379,0.016,0.048,0.9858,False
5m,round_trip_pct,FAIL,-0.003702,-0.005166,-0.011988,0.1121,0.021,0.0631,1.0,False
30m,pool_dispersion_r_m5,FAIL,-0.003719,-0.005,-0.021349,0.3327,0.0127,0.038,0.9858,False
15m,pool_size_with_micro,FAIL,-0.003775,-0.005132,-0.012876,0.1727,0.0219,0.0658,1.0,False
5m,buy_count_ratio_m5_snap,FAIL,-0.003876,-0.005151,-0.015021,0.1252,0.0192,0.0577,0.9049,False
5m,impact_buy_pct,FAIL,-0.003887,-0.005168,-0.012487,0.1119,0.022,0.0661,1.0,False
4h,rv_5m,FAIL,-0.00389,-0.009671,-0.028189,0.371,0.0376,0.1129,0.7706,False
5m,liquidity_usd,FAIL,-0.003893,-0.005166,-0.012519,0.1117,0.0212,0.0635,1.0,False
15m,liquidity_usd,FAIL,-0.003951,-0.005164,-0.018339,0.2408,0.0145,0.0435,1.0,False
5m,impact_sell_pct,FAIL,-0.003979,-0.005167,-0.012404,0.1113,0.0215,0.0645,1.0,False
15m,round_trip_pct,FAIL,-0.004047,-0.005165,-0.018126,0.2391,0.0142,0.0426,1.0,False
15m,buy_count_ratio_m5_snap,FAIL,-0.004063,-0.005158,-0.019005,0.2233,0.0145,0.0434,0.9049,False
5m,median_pool_r_m5,FAIL,-0.004072,-0.005111,-0.012504,0.1542,0.0173,0.0518,0.9858,False
15m,impact_asymmetry_pct,FAIL,-0.004113,-0.005136,-0.008833,0.1907,0.004,0.012,1.0,False
5m,pool_size_with_micro,FAIL,-0.004363,-0.005142,-0.01082,0.1313,0.0221,0.0664,1.0,False
5m,impact_asymmetry_pct,FAIL,-0.004557,-0.005121,-0.007449,0.1017,0.005,0.0151,1.0,False
15m,sells_m5_snap,FAIL,-0.004666,-0.005146,-0.00677,0.1339,0.0168,0.0503,1.0,False
5m,vol_h24,FAIL,-0.004739,-0.005158,-0.011814,0.1082,0.0187,0.0562,1.0,False
5m,buys_m5_snap,FAIL,-0.004862,-0.005011,-0.00604,0.0773,0.0125,0.0374,1.0,False
15m,liq_cliff_flag,FAIL,-0.004924,-0.005165,-0.012053,0.2138,0.004,0.012,0.7729,False
5m,sells_h1,FAIL,-0.005127,-0.005154,-0.019067,0.1201,0.0222,0.0665,0.7729,False
5m,buys_h1,FAIL,-0.005147,-0.00516,-0.022564,0.1096,0.0222,0.0665,0.7729,False
5m,sells_m5_snap,FAIL,-0.00522,-0.005012,-0.006326,0.0674,0.0137,0.0412,1.0,False
5m,liq_cliff_flag,FAIL,-0.005912,-0.005149,-0.010544,0.113,0.0055,0.0166,0.7729,False
5m,liq_change_pct,FAIL,-0.006447,-0.005161,-0.021787,0.1122,0.0347,0.1042,0.7706,False
4h,pool_dispersion_r_m5,FAIL,-0.007464,-0.007235,-0.043129,0.4215,0.0233,0.0699,0.9858,False
4h,breadth_positive_pct,FAIL,-0.009518,-0.009657,-0.045983,0.3817,0.0259,0.0777,0.9858,False
4h,median_pool_r_m5,FAIL,-0.011024,-0.008423,-0.047124,0.406,0.0238,0.0714,0.9858,False
4h,jup_vs_cpamm_diff_pct,FAIL,-0.011049,-0.040151,-0.068664,0.4045,0.0263,0.0789,0.7735,False
4h,buys_m5_snap,FAIL,-0.024323,-0.01152,-0.06058,0.391,0.0165,0.0496,1.0,False
4h,impact_asymmetry_pct,FAIL,-0.02681,-0.008517,-0.04634,0.3691,0.0093,0.0278,1.0,False
4h,r_m5_micro,FAIL,-0.029741,-0.068004,-0.10711,0.3873,0.0234,0.0702,0.7729,False
4h,vol_h24,FAIL,-0.037826,-0.011314,-0.066478,0.2861,0.0149,0.0448,1.0,False
